"","Order","State","small_area_estimate","rate_lower","rate_upper","Map.Group","type"
"214",214,"Minnesota",7.14,5.71,8.91,4,"Alcohol"
"215",215,"Minnesota",7.35,5.74,9.37,4,"Alcohol"
"216",216,"Minnesota",5.97,4.83,7.37,4,"Alcohol"
"217",217,"Mississippi",5.92,5.08,6.88,3,"Alcohol"
"218",218,"Mississippi",5.76,4.61,7.19,4,"Alcohol"
"219",219,"Mississippi",5.68,4.4,7.3,4,"Alcohol"
"220",220,"Mississippi",6.54,5.15,8.27,4,"Alcohol"
"221",221,"Mississippi",5.67,4.43,7.22,4,"Alcohol"
"222",222,"Mississippi",5.65,4.34,7.33,4,"Alcohol"
"223",223,"Mississippi",6.06,4.79,7.64,4,"Alcohol"
"224",224,"Mississippi",6.06,4.81,7.62,4,"Alcohol"
"225",225,"Missouri",6.58,5.71,7.57,3,"Alcohol"
"226",226,"Missouri",6.67,5.32,8.33,4,"Alcohol"
"227",227,"Missouri",6.67,5.55,8,5,"Alcohol"
"228",228,"Missouri",6.73,5.39,8.38,4,"Alcohol"
"229",229,"Missouri",6.57,5.2,8.28,4,"Alcohol"
"230",230,"Missouri",7.06,5.86,8.48,5,"Alcohol"
"231",231,"Missouri",7.14,5.68,8.94,4,"Alcohol"
"232",232,"Missouri",6.99,5.55,8.78,4,"Alcohol"
"233",233,"Missouri",6.07,4.77,7.69,4,"Alcohol"
"234",234,"Missouri",5.92,4.67,7.48,4,"Alcohol"
"235",235,"Montana",7.83,6.87,8.92,3,"Alcohol"
"236",236,"Montana",7.96,6.17,10.23,4,"Alcohol"
"237",237,"Montana",8.26,6.64,10.23,4,"Alcohol"
"238",238,"Montana",7.74,6.31,9.47,4,"Alcohol"
"239",239,"Montana",8.1,6.62,9.86,4,"Alcohol"
"240",240,"Montana",7.44,6.16,8.96,4,"Alcohol"
"241",241,"Nebraska",7.76,6.75,8.9,3,"Alcohol"
"242",242,"Nebraska",7.05,5.68,8.72,5,"Alcohol"
"243",243,"Nebraska",7.13,5.49,9.22,4,"Alcohol"
"244",244,"Nebraska",6.98,5.32,9.1,4,"Alcohol"
"245",245,"Nebraska",7.2,5.73,9.03,4,"Alcohol"
"246",246,"Nebraska",6.98,5.48,8.86,4,"Alcohol"
"247",247,"Nebraska",8.25,6.74,10.04,4,"Alcohol"
"248",248,"Nebraska",8.02,6.66,9.61,4,"Alcohol"
"249",249,"Nevada",7.56,6.46,8.83,3,"Alcohol"
"250",250,"Nevada",7.43,6.19,8.89,4,"Alcohol"
"251",251,"Nevada",7.46,6.02,9.22,5,"Alcohol"
"252",252,"Nevada",7.36,5.64,9.55,4,"Alcohol"
"253",253,"Nevada",7.55,5.81,9.76,4,"Alcohol"
"254",254,"Nevada",8.24,6.63,10.2,4,"Alcohol"
"255",255,"New Hampshire",7.7,6.71,8.83,3,"Alcohol"
"256",256,"New Hampshire",7.53,6.32,8.94,4,"Alcohol"
"257",257,"New Hampshire",7.75,6.23,9.61,5,"Alcohol"
"258",258,"New Hampshire",7.31,5.88,9.05,5,"Alcohol"
"259",259,"New Hampshire",8.48,6.76,10.58,4,"Alcohol"
"260",260,"New Hampshire",7.61,6.48,8.93,4,"Alcohol"
"261",261,"New Hampshire",6.62,5.35,8.17,5,"Alcohol"
"262",262,"New Hampshire",8.23,6.81,9.92,5,"Alcohol"
"263",263,"New Jersey",6.5,5.62,7.51,3,"Alcohol"
"264",264,"New Jersey",5.9,4.7,7.38,4,"Alcohol"
"265",265,"New Jersey",6.33,5.09,7.84,4,"Alcohol"
"266",266,"New Jersey",6.9,5.57,8.52,4,"Alcohol"
"267",267,"New Jersey",6.76,5.41,8.43,4,"Alcohol"
"268",268,"New Mexico",7.15,6.17,8.27,3,"Alcohol"
"269",269,"New Mexico",6.59,5.26,8.23,4,"Alcohol"
"270",270,"New Mexico",7.02,5.43,9.02,4,"Alcohol"
"271",271,"New Mexico",7.97,6.5,9.75,4,"Alcohol"
"272",272,"New Mexico",6.24,4.97,7.81,4,"Alcohol"
"273",273,"New Mexico",7.05,5.62,8.8,4,"Alcohol"
"274",274,"New York",6.63,6.04,7.27,3,"Alcohol"
"275",275,"New York",7.12,6.33,8.01,4,"Alcohol"
"276",276,"New York",6.25,5.08,7.66,5,"Alcohol"
"277",277,"New York",6.97,5.85,8.27,5,"Alcohol"
"278",278,"New York",9.23,7.61,11.16,5,"Alcohol"
"279",279,"New York",6.28,5.09,7.72,5,"Alcohol"
"280",280,"New York",6.02,5.26,6.9,4,"Alcohol"
"281",281,"New York",5.6,4.64,6.74,5,"Alcohol"
"282",282,"New York",6.73,5.41,8.34,5,"Alcohol"
"283",283,"New York",6.33,5.14,7.77,5,"Alcohol"
"284",284,"New York",6.45,5.7,7.28,4,"Alcohol"
"285",285,"New York",6.29,5.05,7.82,5,"Alcohol"
"286",286,"New York",6.48,5.34,7.85,5,"Alcohol"
"287",287,"New York",7.2,5.79,8.92,5,"Alcohol"
"288",288,"New York",6.81,5.57,8.3,5,"Alcohol"
"289",289,"New York",5.92,4.78,7.3,5,"Alcohol"
"290",290,"New York",6.48,5.57,7.53,4,"Alcohol"
"291",291,"New York",6.35,5.06,7.93,5,"Alcohol"
"292",292,"New York",6.67,5.29,8.37,5,"Alcohol"
"293",293,"New York",6.42,5.19,7.92,5,"Alcohol"
"294",294,"North Carolina",5.82,5.02,6.74,3,"Alcohol"
"295",295,"North Carolina",5.78,4.56,7.3,4,"Alcohol"
"296",296,"North Carolina",6.36,4.97,8.11,4,"Alcohol"
"297",297,"North Carolina",5.38,4.17,6.91,4,"Alcohol"
"298",298,"North Carolina",5.84,4.54,7.48,4,"Alcohol"
"299",299,"North Carolina",6.64,5.18,8.49,4,"Alcohol"
"300",300,"North Carolina",5.27,4.08,6.77,4,"Alcohol"
"301",301,"North Carolina",5.05,3.91,6.51,4,"Alcohol"
"302",302,"North Carolina",5.62,4.38,7.19,4,"Alcohol"
"303",303,"North Carolina",5.3,4.09,6.84,4,"Alcohol"
"304",304,"North Carolina",6.12,4.73,7.88,4,"Alcohol"
"305",305,"North Carolina",6.06,4.71,7.76,4,"Alcohol"
"306",306,"North Carolina",5.66,4.37,7.32,4,"Alcohol"
"307",307,"North Carolina",5.91,4.57,7.61,4,"Alcohol"
"308",308,"North Carolina",6.15,4.77,7.88,4,"Alcohol"
"309",309,"North Dakota",7.73,6.8,8.78,3,"Alcohol"
"310",310,"North Dakota",7.14,5.88,8.65,4,"Alcohol"
"311",311,"North Dakota",7.12,5.6,9.01,4,"Alcohol"
"312",312,"North Dakota",7.82,6.27,9.72,4,"Alcohol"
"313",313,"North Dakota",8.78,7.18,10.7,4,"Alcohol"
"314",314,"North Dakota",7.42,5.83,9.4,4,"Alcohol"
"315",315,"North Dakota",6.47,5.08,8.22,4,"Alcohol"
"316",316,"North Dakota",8.33,6.95,9.95,4,"Alcohol"
"317",317,"Ohio",6.58,6,7.21,3,"Alcohol"
"318",318,"Ohio",6.37,5.11,7.92,4,"Alcohol"
"319",319,"Ohio",5.62,4.42,7.12,4,"Alcohol"
"320",320,"Ohio",6.18,4.9,7.77,4,"Alcohol"
"321",321,"Ohio",6.95,5.6,8.59,4,"Alcohol"
"322",322,"Ohio",6.04,4.82,7.54,4,"Alcohol"
"323",323,"Ohio",5.77,4.66,7.12,4,"Alcohol"
"324",324,"Ohio",6.17,4.97,7.63,4,"Alcohol"
"325",325,"Ohio",6.77,5.43,8.4,4,"Alcohol"
"326",326,"Ohio",7,5.84,8.38,4,"Alcohol"
"327",327,"Ohio",6.05,4.86,7.52,4,"Alcohol"
"328",328,"Ohio",6.08,4.97,7.43,4,"Alcohol"
"329",329,"Ohio",6.09,4.85,7.62,4,"Alcohol"
"330",330,"Ohio",6.01,4.81,7.47,4,"Alcohol"
"331",331,"Ohio",7.64,6.32,9.2,4,"Alcohol"
"332",332,"Ohio",6.04,4.82,7.55,4,"Alcohol"
"333",333,"Ohio",6.75,5.43,8.35,4,"Alcohol"
"334",334,"Ohio",6.76,5.52,8.26,4,"Alcohol"
"335",335,"Ohio",7.16,5.76,8.87,4,"Alcohol"
"336",336,"Ohio",6.38,5.15,7.86,4,"Alcohol"
"337",337,"Ohio",6.44,5.2,7.97,4,"Alcohol"
"338",338,"Ohio",6.87,5.54,8.5,4,"Alcohol"
"339",339,"Oklahoma",7.25,6.26,8.38,3,"Alcohol"
"340",340,"Oklahoma",7.67,6.1,9.6,4,"Alcohol"
"341",341,"Oklahoma",6.49,5.05,8.3,4,"Alcohol"
"342",342,"Oklahoma",7.13,5.65,8.97,4,"Alcohol"
"343",343,"Oklahoma",7.61,5.96,9.69,4,"Alcohol"
"344",344,"Oklahoma",7.12,5.65,8.93,4,"Alcohol"
"345",345,"Oklahoma",7,5.48,8.9,4,"Alcohol"
"346",346,"Oklahoma",7.62,6.05,9.55,4,"Alcohol"
"347",347,"Oregon",7.07,6.16,8.1,3,"Alcohol"
"348",348,"Oregon",7.83,6.31,9.68,4,"Alcohol"
"349",349,"Oregon",6.55,5.3,8.08,4,"Alcohol"
"350",350,"Oregon",7.25,5.94,8.83,4,"Alcohol"
"351",351,"Oregon",6.6,5.19,8.38,4,"Alcohol"
"352",352,"Oregon",6.99,5.41,8.99,4,"Alcohol"
"353",353,"Oregon",6.83,5.3,8.76,4,"Alcohol"
"354",354,"Pennsylvania",6.49,5.92,7.11,3,"Alcohol"
"355",355,"Pennsylvania",7.53,6.22,9.08,4,"Alcohol"
"356",356,"Pennsylvania",6.97,5.64,8.58,4,"Alcohol"
"357",357,"Pennsylvania",5.72,4.65,7,4,"Alcohol"
"358",358,"Pennsylvania",5.05,4.01,6.34,4,"Alcohol"
"359",359,"Pennsylvania",6.7,5.56,8.07,4,"Alcohol"
"360",360,"Pennsylvania",6.65,5.64,7.81,4,"Alcohol"
"361",361,"Pennsylvania",5.67,4.52,7.1,4,"Alcohol"
"362",362,"Pennsylvania",6.71,5.41,8.31,4,"Alcohol"
"363",363,"Pennsylvania",5.69,4.74,6.82,4,"Alcohol"
"364",364,"Pennsylvania",5.36,4.3,6.66,4,"Alcohol"
"365",365,"Pennsylvania",5.93,4.77,7.34,4,"Alcohol"
"366",366,"Pennsylvania",6.63,5.39,8.13,4,"Alcohol"
"367",367,"Pennsylvania",8.01,6.63,9.65,4,"Alcohol"
"368",368,"Rhode Island",8.09,7.04,9.28,3,"Alcohol"
"369",369,"Rhode Island",9.33,7.44,11.63,4,"Alcohol"
"370",370,"Rhode Island",7.4,5.87,9.29,4,"Alcohol"
"371",371,"Rhode Island",8.09,6.79,9.62,4,"Alcohol"
"372",372,"Rhode Island",7.68,6.18,9.49,4,"Alcohol"
"373",373,"South Carolina",6.05,5.17,7.06,3,"Alcohol"
"374",374,"South Carolina",6.23,4.98,7.76,4,"Alcohol"
"375",375,"South Carolina",5.77,4.61,7.19,4,"Alcohol"
"376",376,"South Carolina",5.69,4.46,7.24,4,"Alcohol"
"377",377,"South Carolina",6.32,5.07,7.86,4,"Alcohol"
"378",378,"South Dakota",7.79,6.83,8.87,3,"Alcohol"
"379",379,"South Dakota",8.07,6.61,9.82,4,"Alcohol"
"380",380,"South Dakota",8.57,6.62,11.03,4,"Alcohol"
"381",381,"South Dakota",7.73,6.27,9.49,4,"Alcohol"
"382",382,"South Dakota",7.67,6.16,9.53,4,"Alcohol"
"383",383,"South Dakota",7.4,6.1,8.95,4,"Alcohol"
"384",384,"Tennessee",5.47,4.7,6.35,3,"Alcohol"
"385",385,"Tennessee",5.22,3.98,6.82,4,"Alcohol"
"386",386,"Tennessee",5.32,4.21,6.71,4,"Alcohol"
"387",387,"Tennessee",5.23,4.12,6.61,4,"Alcohol"
"388",388,"Tennessee",6.7,5.25,8.51,4,"Alcohol"
"389",389,"Tennessee",5.6,4.48,6.98,4,"Alcohol"
"390",390,"Tennessee",4.87,3.75,6.28,4,"Alcohol"
"391",391,"Tennessee",5.39,4.21,6.88,4,"Alcohol"
"392",392,"Texas",6.52,5.98,7.1,3,"Alcohol"
"393",393,"Texas",7.01,5.79,8.47,4,"Alcohol"
"394",394,"Texas",6.34,5.06,7.92,4,"Alcohol"
"395",395,"Texas",6.54,5.76,7.41,4,"Alcohol"
"396",396,"Texas",6.44,5.5,7.54,5,"Alcohol"
"397",397,"Texas",6.7,5.63,7.96,5,"Alcohol"
"398",398,"Texas",5.88,4.75,7.27,4,"Alcohol"
"399",399,"Texas",6.34,5.06,7.91,4,"Alcohol"
"400",400,"Texas",6.67,5.77,7.69,4,"Alcohol"
"401",401,"Texas",6.69,5.74,7.8,5,"Alcohol"
"402",402,"Texas",6.44,5.12,8.07,5,"Alcohol"
"403",403,"Texas",7.66,6.64,8.81,4,"Alcohol"
"404",404,"Texas",8.19,6.85,9.78,5,"Alcohol"
"405",405,"Texas",6.74,5.53,8.2,5,"Alcohol"
"406",406,"Texas",5.96,4.9,7.22,4,"Alcohol"
"407",407,"Texas",6.54,5.23,8.13,4,"Alcohol"
"408",408,"Texas",6.34,5.17,7.75,4,"Alcohol"
"409",409,"Texas",5.4,4.57,6.36,4,"Alcohol"
"410",410,"Texas",5.41,4.37,6.69,5,"Alcohol"
"411",411,"Texas",5.36,4.3,6.68,5,"Alcohol"
"412",412,"Utah",5.42,4.63,6.32,3,"Alcohol"
"413",413,"Utah",5.48,4.26,7.03,4,"Alcohol"
"414",414,"Utah",5.25,4.07,6.74,4,"Alcohol"
"415",415,"Utah",5,3.93,6.35,4,"Alcohol"
"416",416,"Utah",5.59,4.52,6.9,4,"Alcohol"
"417",417,"Utah",5.38,4.31,6.71,4,"Alcohol"
"418",418,"Utah",5.38,4.17,6.9,4,"Alcohol"
"419",419,"Vermont",6.95,6.03,8,3,"Alcohol"
"420",420,"Vermont",6.95,5.78,8.35,4,"Alcohol"
"421",421,"Vermont",7.5,6.01,9.32,4,"Alcohol"
"422",422,"Vermont",6.83,5.45,8.54,4,"Alcohol"
